1,Badung,80040429154,2277430.00,309,100.00
2,Bandung Eletronics,8006342018,19059907.00,1392,99.00
3,Bandung Barat,80028364393,1329342.00,183,99.00
4,Bangkalan,80093668057,2700086.00,216,99.00
5,Banjarnegara,80091687209,2769500.00,216,100.00
6,Bantul,80009413253,113160215.70,7756,99.00
7,Banyuasin,80084835517,20250.00,2,100.00
8,Banyumas,80092586937,20744931.06,1921,99.00
9,Banyuwangi,80048725448,4458580.00,369,99.00
10,Batang,80041118963,7307487.10,782,98.00
11,Batanghari,80078129166,144000.00,23,100.00
12,Bekasi,80067595509,101186625.50,13103,98.00
13,Bengkalis,80054677805,112480.00,18,95.00
14,Blitar,80081357729,5371517.20,791,100.00
15,Blora,80089704568,349600.00,76,100.00
16,Bogor,80054867476,70691174.40,6955,94.00
17,Bojonegoro,80057533466,6786660.80,1178,98.00
18,Bondowoso,80091165906,136792.00,18,92.00
19,Boyolali,80029506610,2917111.00,192,88.00
20,Bulukumba,80058157202,51000.00,2,100.00
21,Cilacap,80009584099,4391648.00,748,99.00
22,Cirebon,80076294579,8298642.00,518,98.00
23,Deli Serdang,80082999862,17134845.83,4114,100.00
24,Demak,80035109682,5637035.30,583,98.00
25,Gresik,80059646356,7863622.00,886,99.00
26,Grobogan,80088340388,19772255.60,1966,98.00
27,Indramayu,80015745451,15922720.70,1300,99.00
28,Jember,80046204226,15216808.61,1465,99.00
29,Jepara,80085706673,40790877.82,2347,99.00
30,Jombang,80044291175,1584777.50,244,99.00
31,Kapuas,80026132892,66150.00,5,88.00
32,Karanganyar,80072397444,17133349.49,921,99.00
33,Karawang,80089006930,5870184.00,722,97.00
34,Kebumen,80025370473,4281785.00,578,99.00
35,Kediri,80004322481,12724691.89,1123,99.00
36,Kendal,80055103130,18971021.00,2061,100.00
37,Klaten,80036804942,9848269.00,1792,98.00
38,Kubu Raya,80072665841,688000.00,154,99.00
39,Kudus,80057418229,45865213.80,3717,99.00
40,Kulon Progo,80079469129,4338855.54,271,99.00
41,Kuningan,80037407845,1628998.55,98,100.00
42,Labuhanbatu,80064316094,1935800.00,185,100.00
43,Lamongan,80065405549,13274323.20,989,99.00
44,Lampung Tengah,80086063030,529800.00,211,99.00
45,Lebak,80018091382,384000.00,84,100.00
