序号,矿床名称,地理经度,地理纬度,矿床成因类,矿床规模,成矿时代,资源量（千吨）,资料来源,,,,,,
1,下雷锰矿,1064220,225420,海相沉积矿床,1,D,139602,中国优质锰矿数据库,,,,,,
2,遵义锰矿沙坝矿区,1065825,252738,海相沉积矿床,2,P3,21319,中国优质锰矿数据库,,,,,,
3,湖润锰矿巡屯矿段,1063859,225632,海相沉积矿床,2,D,13971,中国优质锰矿数据库,,,,,,
4,个旧锡矿新冠矿区,1031900,232200,风化矿床,3,Q,37963,中国优质锰矿数据库,,,,,,
5,东平锰矿,1070830,231710,风化矿床,3,Q,19023,中国优质锰矿数据库,,,,,,
6,斗南锰矿戛科-白姑山,1034300,233600,海相沉积矿床,3,T2,14455,中国优质锰矿数据库,,,,,,
7,若兰锰矿点,1065122,230905,锰帽,3,C、D,12000,桂西南专题提供,,,,,,
8,龙邦锰矿区,1061809,225420,,3,D,7719.6,桂西南专题提供,,,,,,
9,扑隆锰矿,1063648,224525,沉积锰矿床,3,D,7182.3,桂西南专题提供,,,,,,
10,阿都戛,1043054,263248,,3,P1m,6608,1:20万数字地质图空间数据库,,,,,,
11,大石板,1033343,232719,,3,T2f,6608,1:20万数字地质图空间数据库,,,,,,
12,红石岩,1040920,262159,,3,P1m,6608,1:20万数字地质图空间数据库,,,,,,
13,淌甸,1031024,233350,,3,T2f,6608,1:20万数字地质图空间数据库,,,,,,
14,湖润锰矿茶屯矿段,1063800,225500,海相沉积矿床,3,D,6463,中国优质锰矿数据库,,,,,,
15,龙怀锰矿区龙怀矿段,1070300,231743,锰帽,3,T,5722.2,桂西南专题提供,,,,,,
16,足荣锰矿,1064521,232205,风化矿床,3,Q,5315,中国优质锰矿数据库
17,波罗岗锰矿点,1063810,225700,沉积锰矿床,3,D,5072.7,桂西南专题提供
18,格学锰矿,1043520,262727,海相沉积矿床,3,P3,4419,中国优质锰矿数据库
19,土湖锰矿,1064840,230130,风化矿床,3,Q,4393,中国优质锰矿数据库
20,湖润锰矿内伏矿段,1064020,225650,风化矿床,3,Q,3164,中国优质锰矿数据库
21,新兴锰矿（靖西锰矿）,1063938,225457,海相沉积矿床,3,D,2870,中国优质锰矿数据库
22,龙怀江城矿段,1070300,231743,锰帽,3,T,2700,桂西南专题提供
23,那利锰矿,1070100,230900,锰帽,3,C,2585.4,桂西南专题提供
24,个旧锡矿古山采选厂,1031500,232300,风化矿床,4,Q,28508,中国优质锰矿数据库
25,个旧锡矿老厂采选厂,1031223,231807,风化矿床,4,Q,3902,中国优质锰矿数据库
26,岩子脚锰矿,1033350,232700,海相沉积矿床,4,T2,3675,中国优质锰矿数据库
27,个旧锡矿期北采选厂,1031730,231630,风化矿床,4,Q,3274,中国优质锰矿数据库
28,老乌锰矿,1035154,233836,海相沉积矿床,4,T2,3272,中国优质锰矿数据库
29,斗南锰矿卡他矿段,1034300,233600,海相沉积矿床,4,T2,1359,中国优质锰矿数据库
30,个旧锡矿马拉格矿区,1031130,232250,风化矿床,4,Q,1222,中国优质锰矿数据库
31,太平锰矿点,1070115,231646,锰帽,4,T,1180,桂西南专题提供
32,龙怀矿区那社矿段,1070529,231800,沉积锰矿床,4,T,1051,桂西南专题提供
